,Title,Price
0,"Samsung Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows
                    11 Home) NP750XGJ-L...","34,990"
1,ASUS Vivobook 15 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) X1504VA-NJ2325WS Th...,"35,990"
2,Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"57,990"
3,Acer Aspire 15 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB SSD/Windows 11 Home) Aspire AS15-42 Thin an...,"34,990"
4,Samsung Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-L...,"34,990"
5,Acer Aspire Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) AL15-52H Thin and Light...,"42,990"
6,Acer Aspire 3 Intel Core i3 13th Gen - (8 GB/256 GB SSD/Windows 11 Home) A324-53 Thin and Light Laptop,"27,990"
7,MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"54,990"
8,Lenovo IdeaPad Slim 5 Ultra 5 125H WUXGA IPS Intel Core Ultra 5 125H - (16 GB/1 TB SSD/Windows 11 Home...,"71,990"
9,Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"57,990"
10,HP Intel Core i5 13th Gen 1334U - (16 GB/1 TB SSD/Windows 11 Home) 15-fd0552TU Thin and Light Laptop,"57,990"
11,Lenovo IdeaPad 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 14IAU7 Thin and Ligh...,"32,490"
12,DELL 15 Intel Core i5 13th Gen 1334U - (8 GB/512 GB SSD/Windows 11 Home) 3530 Thin and Light Laptop,"46,990"
